Module	Section	Sample Name	Source
FastQC	all_sections	ST1Z_1	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/ST1Z_1_fastqc.zip
FastQC	all_sections	ST4D_1	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/ST4D_1_fastqc.zip
FastQC	all_sections	ST1Q_2	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/ST1Q_2_fastqc.zip
FastQC	all_sections	ST2Z_2	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/ST2Z_2_fastqc.zip
FastQC	all_sections	ST1D_1	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/ST1D_1_fastqc.zip
FastQC	all_sections	ST3D_1	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/ST3D_1_fastqc.zip
FastQC	all_sections	ST2D_2	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/ST2D_2_fastqc.zip
FastQC	all_sections	ST3Q_1	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/ST3Q_1_fastqc.zip
FastQC	all_sections	STD_2	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/STD_2_fastqc.zip
FastQC	all_sections	ST2Q_1	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/ST2Q_1_fastqc.zip
FastQC	all_sections	ST3Q_2	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/ST3Q_2_fastqc.zip
FastQC	all_sections	ST1Z_2	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/ST1Z_2_fastqc.zip
FastQC	all_sections	ST1Q_1	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/ST1Q_1_fastqc.zip
FastQC	all_sections	ST1D_2	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/ST1D_2_fastqc.zip
FastQC	all_sections	ST2Q_2	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/ST2Q_2_fastqc.zip
FastQC	all_sections	ST2Z_1	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/ST2Z_1_fastqc.zip
FastQC	all_sections	PBSQ_2	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/PBSQ_2_fastqc.zip
FastQC	all_sections	PBSD_2	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/PBSD_2_fastqc.zip
FastQC	all_sections	ST2D_1	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/ST2D_1_fastqc.zip
FastQC	all_sections	ST3Z_2	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/ST3Z_2_fastqc.zip
FastQC	all_sections	4Q_1	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/4Q_1_fastqc.zip
FastQC	all_sections	PBSZ_1	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/PBSZ_1_fastqc.zip
FastQC	all_sections	PBSZ_2	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/PBSZ_2_fastqc.zip
FastQC	all_sections	ST3D_2	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/ST3D_2_fastqc.zip
FastQC	all_sections	ST4D_2	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/ST4D_2_fastqc.zip
FastQC	all_sections	4D_2	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/4D_2_fastqc.zip
FastQC	all_sections	STD_1	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/STD_1_fastqc.zip
FastQC	all_sections	ST4Z_2	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/ST4Z_2_fastqc.zip
FastQC	all_sections	ST4Q_1	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/ST4Q_1_fastqc.zip
FastQC	all_sections	ST4Z_1	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/ST4Z_1_fastqc.zip
FastQC	all_sections	ST3Z_1	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/ST3Z_1_fastqc.zip
FastQC	all_sections	ST4Q_2	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/ST4Q_2_fastqc.zip
FastQC	all_sections	PBSQ_1	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/PBSQ_1_fastqc.zip
FastQC	all_sections	PBSD_1	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/PBSD_1_fastqc.zip
FastQC	all_sections	4Z_2	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/4Z_2_fastqc.zip
FastQC	all_sections	3Z_2	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/3Z_2_fastqc.zip
FastQC	all_sections	3Z_1	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/3Z_1_fastqc.zip
FastQC	all_sections	4Z_1	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/4Z_1_fastqc.zip
FastQC	all_sections	4D_1	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/4D_1_fastqc.zip
FastQC	all_sections	4Q_2	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/4Q_2_fastqc.zip
FastQC	all_sections	2D_1	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/2D_1_fastqc.zip
FastQC	all_sections	3Q_2	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/3Q_2_fastqc.zip
FastQC	all_sections	3D_1	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/3D_1_fastqc.zip
FastQC	all_sections	3Q_1	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/3Q_1_fastqc.zip
FastQC	all_sections	1Z_2	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/1Z_2_fastqc.zip
FastQC	all_sections	2Q_1	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/2Q_1_fastqc.zip
FastQC	all_sections	3D_2	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/3D_2_fastqc.zip
FastQC	all_sections	2Q_2	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/2Q_2_fastqc.zip
FastQC	all_sections	2Z_2	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/2Z_2_fastqc.zip
FastQC	all_sections	2Z_1	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/2Z_1_fastqc.zip
FastQC	all_sections	1Z_1	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/1Z_1_fastqc.zip
FastQC	all_sections	2D_2	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/2D_2_fastqc.zip
FastQC	all_sections	1Q_2	/home/ksy/projects/ITSdetector/work/e0/0fa6cbbd63abd6ce39edcb544c2905/1Q_2_fastqc.zip
