run_id	file_key	path	exists
fig4_q20_PE_itsxpress_unite	table_qza	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q20_PE_itsxpress_unite/dada2/itsxpress/paired/table.qza	TRUE
fig4_q20_PE_itsxpress_unite	taxonomy_unite_normalized	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q20_PE_itsxpress_unite/taxonomy_blast/itsxpress/paired/unite_ver10_99/taxonomy_normalized.tsv	TRUE
fig4_q20_PE_itsxpress_unite	taxonomy_blast_final	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q20_PE_itsxpress_unite/taxonomy_blast/itsxpress/paired/unite_ver10_99/taxonomy_blast.tsv	TRUE
fig4_q20_SE_itsxpress_unite	table_qza	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q20_SE_itsxpress_unite/dada2/itsxpress/single/table.qza	TRUE
fig4_q20_SE_itsxpress_unite	taxonomy_unite_normalized	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q20_SE_itsxpress_unite/taxonomy_blast/itsxpress/single/unite_ver10_99/taxonomy_normalized.tsv	TRUE
fig4_q20_SE_itsxpress_unite	taxonomy_blast_final	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q20_SE_itsxpress_unite/taxonomy_blast/itsxpress/single/unite_ver10_99/taxonomy_blast.tsv	TRUE
fig4_q20_PE_cutadapt_unite	table_qza	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q20_PE_cutadapt_unite/dada2/cutadapt/paired/table.qza	TRUE
fig4_q20_PE_cutadapt_unite	taxonomy_unite_normalized	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q20_PE_cutadapt_unite/taxonomy_blast/cutadapt/paired/unite_ver10_99/taxonomy_normalized.tsv	TRUE
fig4_q20_PE_cutadapt_unite	taxonomy_blast_final	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q20_PE_cutadapt_unite/taxonomy_blast/cutadapt/paired/unite_ver10_99/taxonomy_blast.tsv	TRUE
fig4_q20_SE_cutadapt_unite	table_qza	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q20_SE_cutadapt_unite/dada2/cutadapt/single/table.qza	TRUE
fig4_q20_SE_cutadapt_unite	taxonomy_unite_normalized	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q20_SE_cutadapt_unite/taxonomy_blast/cutadapt/single/unite_ver10_99/taxonomy_normalized.tsv	TRUE
fig4_q20_SE_cutadapt_unite	taxonomy_blast_final	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q20_SE_cutadapt_unite/taxonomy_blast/cutadapt/single/unite_ver10_99/taxonomy_blast.tsv	TRUE
metadata	sample_metadata	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Input/metadata_mock_stool_and_mock_260724.tsv	TRUE
