run_id	file_key	path	exists
fig4_q30_PE_itsxpress_unite_blast_top1_rescue	table_qza	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_PE_itsxpress_unite_blast_top1_rescue/dada2/itsxpress/paired/table.qza	TRUE
fig4_q30_PE_itsxpress_unite_blast_top1_rescue	taxonomy_unite_normalized	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_PE_itsxpress_unite_blast_top1_rescue/taxonomy_blast/itsxpress/paired/unite_ver10_99/taxonomy_normalized.tsv	TRUE
fig4_q30_PE_itsxpress_unite_blast_top1_rescue	taxonomy_blast_final	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_PE_itsxpress_unite_blast_top1_rescue/taxonomy_blast/itsxpress/paired/unite_ver10_99/taxonomy_blast.tsv	TRUE
fig4_q30_SE_itsxpress_unite_blast_top1_rescue	table_qza	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_itsxpress_unite_blast_top1_rescue/dada2/itsxpress/single/table.qza	TRUE
fig4_q30_SE_itsxpress_unite_blast_top1_rescue	taxonomy_unite_normalized	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_itsxpress_unite_blast_top1_rescue/taxonomy_blast/itsxpress/single/unite_ver10_99/taxonomy_normalized.tsv	TRUE
fig4_q30_SE_itsxpress_unite_blast_top1_rescue	taxonomy_blast_final	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_itsxpress_unite_blast_top1_rescue/taxonomy_blast/itsxpress/single/unite_ver10_99/taxonomy_blast.tsv	TRUE
fig4_q30_PE_cutadapt_unite_blast_top1_rescue	table_qza	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_PE_cutadapt_unite_blast_top1_rescue/dada2/cutadapt/paired/table.qza	TRUE
fig4_q30_PE_cutadapt_unite_blast_top1_rescue	taxonomy_unite_normalized	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_PE_cutadapt_unite_blast_top1_rescue/taxonomy_blast/cutadapt/paired/unite_ver10_99/taxonomy_normalized.tsv	TRUE
fig4_q30_PE_cutadapt_unite_blast_top1_rescue	taxonomy_blast_final	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_PE_cutadapt_unite_blast_top1_rescue/taxonomy_blast/cutadapt/paired/unite_ver10_99/taxonomy_blast.tsv	TRUE
fig4_q30_SE_cutadapt_unite_blast_top1_rescue	table_qza	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue/dada2/cutadapt/single/table.qza	TRUE
fig4_q30_SE_cutadapt_unite_blast_top1_rescue	taxonomy_unite_normalized	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue/taxonomy_blast/cutadapt/single/unite_ver10_99/taxonomy_normalized.tsv	TRUE
fig4_q30_SE_cutadapt_unite_blast_top1_rescue	taxonomy_blast_final	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Output/fig4_q30_SE_cutadapt_unite_blast_top1_rescue/taxonomy_blast/cutadapt/single/unite_ver10_99/taxonomy_blast.tsv	TRUE
metadata	sample_metadata	/data/home2/ksy/260724_GutMyco_Fungal_Mock_Paper/Input/metadata_mock_stool_and_mock_260724.tsv	TRUE
